timestamp,message
1776816971755,    at Module._resolveFilename (node:internal/modules/cjs/loader:1207:15)
1776816971755,    at Module._load (node:internal/modules/cjs/loader:1038:27)
1776816971755,    at Module.require (node:internal/modules/cjs/loader:1289:19)
1776816971755,    at require (node:internal/modules/helpers:182:18)
1776816971755,    at Object.<anonymous> (/app/node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_magicast@0.3.5_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client/default.js:2:6)
1776816971755,    at Module._compile (node:internal/modules/cjs/loader:1521:14)
1776816971755,    at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)
1776816971755,    at Module.load (node:internal/modules/cjs/loader:1266:32)
1776816971755,    at Module._load (node:internal/modules/cjs/loader:1091:12)
1776816971755,    at cjsLoader (node:internal/modules/esm/translators:298:15)
1776816976756,24:16:16 [ERROR] Error: Cannot find module '.prisma/client/default'
1776816976756,Require stack:
1776816976756,'"- /app/node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_magicast@0.3.5_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client/default.js"
1776816976756,    at Module._resolveFilename (node:internal/modules/cjs/loader:1207:15)
1776816976756,    at Module._load (node:internal/modules/cjs/loader:1038:27)
1776816976756,    at Module.require (node:internal/modules/cjs/loader:1289:19)
1776816976756,    at require (node:internal/modules/helpers:182:18)
1776816976756,    at Object.<anonymous> (/app/node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_magicast@0.3.5_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client/default.js:2:6)
1776816976756,    at Module._compile (node:internal/modules/cjs/loader:1521:14)
1776816976756,    at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)
1776816976756,    at Module.load (node:internal/modules/cjs/loader:1266:32)
1776816976756,    at Module._load (node:internal/modules/cjs/loader:1091:12)
1776816976756,    at cjsLoader (node:internal/modules/esm/translators:298:15)
1776816981756,24:16:21 [ERROR] Error: Cannot find module '.prisma/client/default'
1776816981756,Require stack:
1776816981756,'"- /app/node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_magicast@0.3.5_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client/default.js"
1776816981756,    at Module._resolveFilename (node:internal/modules/cjs/loader:1207:15)
1776816981756,    at Module._load (node:internal/modules/cjs/loader:1038:27)
1776816981756,    at Module.require (node:internal/modules/cjs/loader:1289:19)
1776816981756,    at require (node:internal/modules/helpers:182:18)
1776816981756,    at Object.<anonymous> (/app/node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_magicast@0.3.5_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client/default.js:2:6)
1776816981756,    at Module._compile (node:internal/modules/cjs/loader:1521:14)
1776816981756,    at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)
1776816981756,    at Module.load (node:internal/modules/cjs/loader:1266:32)
1776816981756,    at Module._load (node:internal/modules/cjs/loader:1091:12)
1776816981756,    at cjsLoader (node:internal/modules/esm/translators:298:15)
1776816986755,24:16:26 [ERROR] Error: Cannot find module '.prisma/client/default'
1776816986755,Require stack:
1776816986755,'"- /app/node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_magicast@0.3.5_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client/default.js"
1776816986755,    at Module._resolveFilename (node:internal/modules/cjs/loader:1207:15)
1776816986755,    at Module._load (node:internal/modules/cjs/loader:1038:27)
1776816986755,    at Module.require (node:internal/modules/cjs/loader:1289:19)
1776816986755,    at require (node:internal/modules/helpers:182:18)
1776816986755,    at Object.<anonymous> (/app/node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_magicast@0.3.5_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client/default.js:2:6)
1776816986755,    at Module._compile (node:internal/modules/cjs/loader:1521:14)
1776816986755,    at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)
1776816986755,    at Module.load (node:internal/modules/cjs/loader:1266:32)
1776816986755,    at Module._load (node:internal/modules/cjs/loader:1091:12)
1776816986755,    at cjsLoader (node:internal/modules/esm/translators:298:15)
1776816991755,24:16:31 [ERROR] Error: Cannot find module '.prisma/client/default'
1776816991755,Require stack:
1776816991755,'"- /app/node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_magicast@0.3.5_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client/default.js"
1776816991755,    at Module._resolveFilename (node:internal/modules/cjs/loader:1207:15)
1776816991755,    at Module._load (node:internal/modules/cjs/loader:1038:27)
1776816991755,    at Module.require (node:internal/modules/cjs/loader:1289:19)
1776816991755,    at require (node:internal/modules/helpers:182:18)
1776816991755,    at Object.<anonymous> (/app/node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_magicast@0.3.5_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client/default.js:2:6)
1776816991755,    at Module._compile (node:internal/modules/cjs/loader:1521:14)
1776816991755,    at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)
1776816991755,    at Module.load (node:internal/modules/cjs/loader:1266:32)
1776816991755,    at Module._load (node:internal/modules/cjs/loader:1091:12)
1776816991755,    at cjsLoader (node:internal/modules/esm/translators:298:15)
1776816996756,24:16:36 [ERROR] Error: Cannot find module '.prisma/client/default'
1776816996756,Require stack:
1776816996756,'"- /app/node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_magicast@0.3.5_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client/default.js"
1776816996756,    at Module._resolveFilename (node:internal/modules/cjs/loader:1207:15)
1776816996756,    at Module._load (node:internal/modules/cjs/loader:1038:27)
1776816996756,    at Module.require (node:internal/modules/cjs/loader:1289:19)
1776816996756,    at require (node:internal/modules/helpers:182:18)
1776816996756,    at Object.<anonymous> (/app/node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_magicast@0.3.5_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client/default.js:2:6)
1776816996756,    at Module._compile (node:internal/modules/cjs/loader:1521:14)
1776816996756,    at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)
1776816996756,    at Module.load (node:internal/modules/cjs/loader:1266:32)
1776816996756,    at Module._load (node:internal/modules/cjs/loader:1091:12)
1776816996756,    at cjsLoader (node:internal/modules/esm/translators:298:15)
1776817001756,24:16:41 [ERROR] Error: Cannot find module '.prisma/client/default'
1776817001756,Require stack:
1776817001756,'"- /app/node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_magicast@0.3.5_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client/default.js"
1776817001756,    at Module._resolveFilename (node:internal/modules/cjs/loader:1207:15)
1776817001756,    at Module._load (node:internal/modules/cjs/loader:1038:27)
1776817001756,    at Module.require (node:internal/modules/cjs/loader:1289:19)
1776817001756,    at require (node:internal/modules/helpers:182:18)
1776817001756,    at Object.<anonymous> (/app/node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_magicast@0.3.5_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client/default.js:2:6)
1776817001756,    at Module._compile (node:internal/modules/cjs/loader:1521:14)
1776817001756,    at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)
1776817001756,    at Module.load (node:internal/modules/cjs/loader:1266:32)
1776817001756,    at Module._load (node:internal/modules/cjs/loader:1091:12)
1776817001756,    at cjsLoader (node:internal/modules/esm/translators:298:15)
1776817006756,24:16:46 [ERROR] Error: Cannot find module '.prisma/client/default'
1776817006756,Require stack:
1776817006756,'"- /app/node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_magicast@0.3.5_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client/default.js"
1776817006756,    at Module._resolveFilename (node:internal/modules/cjs/loader:1207:15)
1776817006756,    at Module._load (node:internal/modules/cjs/loader:1038:27)
1776817006756,    at Module.require (node:internal/modules/cjs/loader:1289:19)
1776817006756,    at require (node:internal/modules/helpers:182:18)
1776817006756,    at Object.<anonymous> (/app/node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_magicast@0.3.5_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client/default.js:2:6)
1776817006756,    at Module._compile (node:internal/modules/cjs/loader:1521:14)
1776817006756,    at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)
1776817006756,    at Module.load (node:internal/modules/cjs/loader:1266:32)
1776817006756,    at Module._load (node:internal/modules/cjs/loader:1091:12)
1776817006756,    at cjsLoader (node:internal/modules/esm/translators:298:15)
1776817011756,24:16:51 [ERROR] Error: Cannot find module '.prisma/client/default'
1776817011756,Require stack:
1776817011756,'"- /app/node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_magicast@0.3.5_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client/default.js"
1776817011756,    at Module._resolveFilename (node:internal/modules/cjs/loader:1207:15)
1776817011756,    at Module._load (node:internal/modules/cjs/loader:1038:27)
1776817011756,    at Module.require (node:internal/modules/cjs/loader:1289:19)
1776817011756,    at require (node:internal/modules/helpers:182:18)
1776817011756,    at Object.<anonymous> (/app/node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_magicast@0.3.5_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client/default.js:2:6)
1776817011756,    at Module._compile (node:internal/modules/cjs/loader:1521:14)
1776817011756,    at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)
1776817011756,    at Module.load (node:internal/modules/cjs/loader:1266:32)
1776817011756,    at Module._load (node:internal/modules/cjs/loader:1091:12)
1776817011756,    at cjsLoader (node:internal/modules/esm/translators:298:15)
1776817016756,24:16:56 [ERROR] Error: Cannot find module '.prisma/client/default'
1776817016756,Require stack:
1776817016756,'"- /app/node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_magicast@0.3.5_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client/default.js"
1776817016756,    at Module._resolveFilename (node:internal/modules/cjs/loader:1207:15)
1776817016756,    at Module._load (node:internal/modules/cjs/loader:1038:27)
1776817016756,    at Module.require (node:internal/modules/cjs/loader:1289:19)
1776817016756,    at require (node:internal/modules/helpers:182:18)
1776817016756,    at Object.<anonymous> (/app/node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_magicast@0.3.5_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client/default.js:2:6)
1776817016756,    at Module._compile (node:internal/modules/cjs/loader:1521:14)
1776817016756,    at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)
1776817016756,    at Module.load (node:internal/modules/cjs/loader:1266:32)
1776817016756,    at Module._load (node:internal/modules/cjs/loader:1091:12)
1776817016756,    at cjsLoader (node:internal/modules/esm/translators:298:15)
1776817021757,24:17:01 [ERROR] Error: Cannot find module '.prisma/client/default'
1776817021757,Require stack:
1776817021757,'"- /app/node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_magicast@0.3.5_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client/default.js"
1776817021757,    at Module._resolveFilename (node:internal/modules/cjs/loader:1207:15)
1776817021757,    at Module._load (node:internal/modules/cjs/loader:1038:27)
1776817021757,    at Module.require (node:internal/modules/cjs/loader:1289:19)
1776817021757,    at require (node:internal/modules/helpers:182:18)
1776817021757,    at Object.<anonymous> (/app/node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_magicast@0.3.5_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client/default.js:2:6)
1776817021757,    at Module._compile (node:internal/modules/cjs/loader:1521:14)
1776817021757,    at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)
1776817021757,    at Module.load (node:internal/modules/cjs/loader:1266:32)
1776817021757,    at Module._load (node:internal/modules/cjs/loader:1091:12)
1776817021757,    at cjsLoader (node:internal/modules/esm/translators:298:15)
1776817026756,24:17:06 [ERROR] Error: Cannot find module '.prisma/client/default'
1776817026756,Require stack:
1776817026756,'"- /app/node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_magicast@0.3.5_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client/default.js"
1776817026756,    at Module._resolveFilename (node:internal/modules/cjs/loader:1207:15)
1776817026756,    at Module._load (node:internal/modules/cjs/loader:1038:27)
1776817026756,    at Module.require (node:internal/modules/cjs/loader:1289:19)
1776817026756,    at require (node:internal/modules/helpers:182:18)
1776817026756,    at Object.<anonymous> (/app/node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_magicast@0.3.5_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client/default.js:2:6)
1776817026756,    at Module._compile (node:internal/modules/cjs/loader:1521:14)
1776817026756,    at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)
1776817026756,    at Module.load (node:internal/modules/cjs/loader:1266:32)
1776817026756,    at Module._load (node:internal/modules/cjs/loader:1091:12)
1776817026756,    at cjsLoader (node:internal/modules/esm/translators:298:15)
1776817031756,24:17:11 [ERROR] Error: Cannot find module '.prisma/client/default'
1776817031756,Require stack:
1776817031756,'"- /app/node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_magicast@0.3.5_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client/default.js"
1776817031756,    at Module._resolveFilename (node:internal/modules/cjs/loader:1207:15)
1776817031756,    at Module._load (node:internal/modules/cjs/loader:1038:27)
1776817031756,    at Module.require (node:internal/modules/cjs/loader:1289:19)
1776817031756,    at require (node:internal/modules/helpers:182:18)
1776817031756,    at Object.<anonymous> (/app/node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_magicast@0.3.5_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client/default.js:2:6)
1776817031756,    at Module._compile (node:internal/modules/cjs/loader:1521:14)
1776817031756,    at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)
1776817031756,    at Module.load (node:internal/modules/cjs/loader:1266:32)
1776817031756,    at Module._load (node:internal/modules/cjs/loader:1091:12)
1776817031756,    at cjsLoader (node:internal/modules/esm/translators:298:15)
1776817036755,24:17:16 [ERROR] Error: Cannot find module '.prisma/client/default'
1776817036755,Require stack:
1776817036755,'"- /app/node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_magicast@0.3.5_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client/default.js"
1776817036755,    at Module._resolveFilename (node:internal/modules/cjs/loader:1207:15)
1776817036755,    at Module._load (node:internal/modules/cjs/loader:1038:27)
1776817036755,    at Module.require (node:internal/modules/cjs/loader:1289:19)
1776817036755,    at require (node:internal/modules/helpers:182:18)
1776817036755,    at Object.<anonymous> (/app/node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_magicast@0.3.5_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client/default.js:2:6)
1776817036755,    at Module._compile (node:internal/modules/cjs/loader:1521:14)
1776817036755,    at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)
1776817036755,    at Module.load (node:internal/modules/cjs/loader:1266:32)
1776817036755,    at Module._load (node:internal/modules/cjs/loader:1091:12)
1776817036755,    at cjsLoader (node:internal/modules/esm/translators:298:15)
1776817041756,24:17:21 [ERROR] Error: Cannot find module '.prisma/client/default'
1776817041756,Require stack:
1776817041756,'"- /app/node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_magicast@0.3.5_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client/default.js"
1776817041756,    at Module._resolveFilename (node:internal/modules/cjs/loader:1207:15)
1776817041756,    at Module._load (node:internal/modules/cjs/loader:1038:27)
1776817041756,    at Module.require (node:internal/modules/cjs/loader:1289:19)
1776817041756,    at require (node:internal/modules/helpers:182:18)
1776817041756,    at Object.<anonymous> (/app/node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_magicast@0.3.5_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client/default.js:2:6)
1776817041756,    at Module._compile (node:internal/modules/cjs/loader:1521:14)
1776817041756,    at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)
1776817041756,    at Module.load (node:internal/modules/cjs/loader:1266:32)
1776817041756,    at Module._load (node:internal/modules/cjs/loader:1091:12)
1776817041756,    at cjsLoader (node:internal/modules/esm/translators:298:15)
1776817046756,24:17:26 [ERROR] Error: Cannot find module '.prisma/client/default'
1776817046756,Require stack:
1776817046756,'"- /app/node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_magicast@0.3.5_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client/default.js"
1776817046756,    at Module._resolveFilename (node:internal/modules/cjs/loader:1207:15)
1776817046756,    at Module._load (node:internal/modules/cjs/loader:1038:27)
1776817046756,    at Module.require (node:internal/modules/cjs/loader:1289:19)
1776817046756,    at require (node:internal/modules/helpers:182:18)
1776817046756,    at Object.<anonymous> (/app/node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_magicast@0.3.5_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client/default.js:2:6)
1776817046756,    at Module._compile (node:internal/modules/cjs/loader:1521:14)
1776817046756,    at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)
1776817046756,    at Module.load (node:internal/modules/cjs/loader:1266:32)
1776817046756,    at Module._load (node:internal/modules/cjs/loader:1091:12)
1776817046756,    at cjsLoader (node:internal/modules/esm/translators:298:15)
1776817051756,24:17:31 [ERROR] Error: Cannot find module '.prisma/client/default'
1776817051756,Require stack:
1776817051756,'"- /app/node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_magicast@0.3.5_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client/default.js"
1776817051756,    at Module._resolveFilename (node:internal/modules/cjs/loader:1207:15)
1776817051756,    at Module._load (node:internal/modules/cjs/loader:1038:27)
1776817051756,    at Module.require (node:internal/modules/cjs/loader:1289:19)
1776817051756,    at require (node:internal/modules/helpers:182:18)
1776817051756,    at Object.<anonymous> (/app/node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_magicast@0.3.5_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client/default.js:2:6)
1776817051756,    at Module._compile (node:internal/modules/cjs/loader:1521:14)
1776817051756,    at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)
1776817051756,    at Module.load (node:internal/modules/cjs/loader:1266:32)
1776817051756,    at Module._load (node:internal/modules/cjs/loader:1091:12)
1776817051756,    at cjsLoader (node:internal/modules/esm/translators:298:15)
1776817056755,24:17:36 [ERROR] Error: Cannot find module '.prisma/client/default'
1776817056755,Require stack:
1776817056755,'"- /app/node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_magicast@0.3.5_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client/default.js"
1776817056755,    at Module._resolveFilename (node:internal/modules/cjs/loader:1207:15)
1776817056755,    at Module._load (node:internal/modules/cjs/loader:1038:27)
1776817056755,    at Module.require (node:internal/modules/cjs/loader:1289:19)
1776817056755,    at require (node:internal/modules/helpers:182:18)
1776817056755,    at Object.<anonymous> (/app/node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_magicast@0.3.5_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client/default.js:2:6)
1776817056755,    at Module._compile (node:internal/modules/cjs/loader:1521:14)
1776817056755,    at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)
1776817056755,    at Module.load (node:internal/modules/cjs/loader:1266:32)
1776817056755,    at Module._load (node:internal/modules/cjs/loader:1091:12)
1776817056755,    at cjsLoader (node:internal/modules/esm/translators:298:15)
1776817061756,24:17:41 [ERROR] Error: Cannot find module '.prisma/client/default'
1776817061756,Require stack:
1776817061756,'"- /app/node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_magicast@0.3.5_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client/default.js"
1776817061756,    at Module._resolveFilename (node:internal/modules/cjs/loader:1207:15)
1776817061756,    at Module._load (node:internal/modules/cjs/loader:1038:27)
1776817061756,    at Module.require (node:internal/modules/cjs/loader:1289:19)
1776817061756,    at require (node:internal/modules/helpers:182:18)
1776817061756,    at Object.<anonymous> (/app/node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_magicast@0.3.5_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client/default.js:2:6)
1776817061756,    at Module._compile (node:internal/modules/cjs/loader:1521:14)
1776817061756,    at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)
1776817061756,    at Module.load (node:internal/modules/cjs/loader:1266:32)
1776817061756,    at Module._load (node:internal/modules/cjs/loader:1091:12)
1776817061756,    at cjsLoader (node:internal/modules/esm/translators:298:15)
1776817066756,24:17:46 [ERROR] Error: Cannot find module '.prisma/client/default'
1776817066756,Require stack:
1776817066756,'"- /app/node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_magicast@0.3.5_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client/default.js"
1776817066756,    at Module._resolveFilename (node:internal/modules/cjs/loader:1207:15)
1776817066756,    at Module._load (node:internal/modules/cjs/loader:1038:27)
1776817066756,    at Module.require (node:internal/modules/cjs/loader:1289:19)
1776817066756,    at require (node:internal/modules/helpers:182:18)
1776817066756,    at Object.<anonymous> (/app/node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_magicast@0.3.5_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client/default.js:2:6)
1776817066756,    at Module._compile (node:internal/modules/cjs/loader:1521:14)
1776817066756,    at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)
1776817066756,    at Module.load (node:internal/modules/cjs/loader:1266:32)
1776817066756,    at Module._load (node:internal/modules/cjs/loader:1091:12)
1776817066756,    at cjsLoader (node:internal/modules/esm/translators:298:15)
1776817071756,24:17:51 [ERROR] Error: Cannot find module '.prisma/client/default'
1776817071756,Require stack:
1776817071756,'"- /app/node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_magicast@0.3.5_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client/default.js"
1776817071756,    at Module._resolveFilename (node:internal/modules/cjs/loader:1207:15)
1776817071756,    at Module._load (node:internal/modules/cjs/loader:1038:27)
1776817071756,    at Module.require (node:internal/modules/cjs/loader:1289:19)
1776817071756,    at require (node:internal/modules/helpers:182:18)
1776817071756,    at Object.<anonymous> (/app/node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_magicast@0.3.5_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client/default.js:2:6)
1776817071756,    at Module._compile (node:internal/modules/cjs/loader:1521:14)
1776817071756,    at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)
1776817071756,    at Module.load (node:internal/modules/cjs/loader:1266:32)
1776817071756,    at Module._load (node:internal/modules/cjs/loader:1091:12)
1776817071756,    at cjsLoader (node:internal/modules/esm/translators:298:15)
1776817076755,24:17:56 [ERROR] Error: Cannot find module '.prisma/client/default'
1776817076755,Require stack:
1776817076755,'"- /app/node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_magicast@0.3.5_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client/default.js"
1776817076755,    at Module._resolveFilename (node:internal/modules/cjs/loader:1207:15)
1776817076755,    at Module._load (node:internal/modules/cjs/loader:1038:27)
1776817076755,    at Module.require (node:internal/modules/cjs/loader:1289:19)
1776817076755,    at require (node:internal/modules/helpers:182:18)
1776817076755,    at Object.<anonymous> (/app/node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_magicast@0.3.5_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client/default.js:2:6)
1776817076755,    at Module._compile (node:internal/modules/cjs/loader:1521:14)
1776817076755,    at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)
1776817076755,    at Module.load (node:internal/modules/cjs/loader:1266:32)
1776817076755,    at Module._load (node:internal/modules/cjs/loader:1091:12)
1776817076755,    at cjsLoader (node:internal/modules/esm/translators:298:15)
1776817081760,24:18:01 [ERROR] Error: Cannot find module '.prisma/client/default'
1776817081760,Require stack:
1776817081760,'"- /app/node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_magicast@0.3.5_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client/default.js"
1776817081760,    at Module._resolveFilename (node:internal/modules/cjs/loader:1207:15)
1776817081760,    at Module._load (node:internal/modules/cjs/loader:1038:27)
1776817081760,    at Module.require (node:internal/modules/cjs/loader:1289:19)
1776817081760,    at require (node:internal/modules/helpers:182:18)
1776817081760,    at Object.<anonymous> (/app/node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_magicast@0.3.5_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client/default.js:2:6)
1776817081760,    at Module._compile (node:internal/modules/cjs/loader:1521:14)
1776817081760,    at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)
1776817081760,    at Module.load (node:internal/modules/cjs/loader:1266:32)
1776817081760,    at Module._load (node:internal/modules/cjs/loader:1091:12)
1776817081760,    at cjsLoader (node:internal/modules/esm/translators:298:15)
1776817086756,24:18:06 [ERROR] Error: Cannot find module '.prisma/client/default'
1776817086756,Require stack:
1776817086756,'"- /app/node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_magicast@0.3.5_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client/default.js"
1776817086756,    at Module._resolveFilename (node:internal/modules/cjs/loader:1207:15)
1776817086756,    at Module._load (node:internal/modules/cjs/loader:1038:27)
1776817086756,    at Module.require (node:internal/modules/cjs/loader:1289:19)
1776817086756,    at require (node:internal/modules/helpers:182:18)
1776817086756,    at Object.<anonymous> (/app/node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_magicast@0.3.5_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client/default.js:2:6)
1776817086756,    at Module._compile (node:internal/modules/cjs/loader:1521:14)
1776817086756,    at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)
1776817086756,    at Module.load (node:internal/modules/cjs/loader:1266:32)
1776817086756,    at Module._load (node:internal/modules/cjs/loader:1091:12)
1776817086756,    at cjsLoader (node:internal/modules/esm/translators:298:15)
1776817091759,24:18:11 [ERROR] Error: Cannot find module '.prisma/client/default'
1776817091759,Require stack:
1776817091759,'"- /app/node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_magicast@0.3.5_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client/default.js"
1776817091759,    at Module._resolveFilename (node:internal/modules/cjs/loader:1207:15)
1776817091759,    at Module._load (node:internal/modules/cjs/loader:1038:27)
1776817091759,    at Module.require (node:internal/modules/cjs/loader:1289:19)
1776817091759,    at require (node:internal/modules/helpers:182:18)
1776817091759,    at Object.<anonymous> (/app/node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_magicast@0.3.5_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client/default.js:2:6)
1776817091759,    at Module._compile (node:internal/modules/cjs/loader:1521:14)
1776817091759,    at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)
1776817091759,    at Module.load (node:internal/modules/cjs/loader:1266:32)
1776817091759,    at Module._load (node:internal/modules/cjs/loader:1091:12)
1776817091759,    at cjsLoader (node:internal/modules/esm/translators:298:15)
1776817096756,24:18:16 [ERROR] Error: Cannot find module '.prisma/client/default'
1776817096756,Require stack:
1776817096756,'"- /app/node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_magicast@0.3.5_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client/default.js"
1776817096756,    at Module._resolveFilename (node:internal/modules/cjs/loader:1207:15)
